38,6,10,0.158,11,1,5,0.091,15.882,16.009,75,11,123,19,19,0.154,31,6,7,0.194,16.167,16.079,130,7,0
16,5,8,0.313,1,0,1,0.0,15.846,15.973,65,5,64,15,23,0.234,12,2,9,0.167,16.029,16.037,123,7,1
29,3,11,0.103,3,1,2,0.333,16.113,16.169,71,3,67,17,11,0.254,24,5,7,0.208,15.944,16.061,96,9,0
34,7,11,0.206,3,0,1,0.0,15.952,15.957,94,12,48,7,11,0.146,29,3,16,0.103,16.084,16.112,76,9,1
52,15,11,0.288,26,7,7,0.269,16.121,16.166,94,11,22,7,4,0.318,6,0,1,0.0,16.064,16.102,66,5,0
23,7,5,0.304,13,2,4,0.154,16.137,16.121,62,5,7,0,1,0.0,3,0,1,0.0,16.147,16.109,60,11,1
65,14,15,0.215,21,3,7,0.143,16.356,16.408,93,6,14,3,6,0.214,10,0,1,0.0,15.81,15.803,70,6,0
14,4,4,0.286,2,0,1,0.0,15.635,15.831,74,4,5,2,3,0.4,2,0,1,0.0,16.416,16.36,80,13,1
5,1,2,0.2,5,1,2,0.2,16.547,16.547,61,6,5,2,3,0.4,2,0,1,0.0,16.416,16.36,80,13,1
3,1,1,0.333,1,0,1,0.0,15.524,15.729,71,4,16,7,4,0.438,3,1,1,0.333,16.254,16.347,84,7,0
63,20,8,0.317,21,3,6,0.143,16.532,16.246,107,5,6,0,1,0.0,4,0,1,0.0,15.886,15.838,71,7,1
7,1,5,0.143,1,0,1,0.0,15.903,16.016,57,9,8,3,5,0.375,5,1,4,0.2,16.326,16.334,111,13,0
57,9,13,0.158,3,1,2,0.333,15.983,16.038,129,3,8,3,5,0.375,5,1,4,0.2,16.326,16.334,111,13,0
31,6,13,0.194,7,2,4,0.286,16.579,15.948,89,6,23,5,10,0.217,15,3,7,0.2,15.931,15.934,90,7,1
18,5,5,0.278,2,0,1,0.0,16.69,15.849,66,5,23,5,10,0.217,15,3,7,0.2,15.931,15.934,90,7,1
41,4,18,0.098,3,0,1,0.0,16.049,16.034,121,7,34,5,7,0.147,7,0,1,0.0,15.879,15.991,67,4,1
70,12,12,0.171,21,3,10,0.143,15.867,15.942,103,4,117,20,17,0.171,1,0,1,0.0,16.156,15.61,132,16,1
70,12,12,0.171,21,3,10,0.143,15.867,15.942,103,4,22,5,6,0.227,19,3,6,0.158,16.497,16.493,80,12,1
35,5,9,0.143,22,2,15,0.091,16.049,16.044,82,5,8,2,1,0.25,1,0,1,0.0,15.817,16.066,64,4,0
9,3,2,0.333,1,0,1,0.0,15.995,16.075,64,5,3,2,1,0.667,2,1,1,0.5,16.826,16.788,79,7,1
30,8,6,0.267,12,4,4,0.333,16.054,16.086,65,5,114,20,15,0.175,14,4,6,0.286,16.475,16.046,141,7,0
30,8,6,0.267,12,4,4,0.333,16.054,16.086,65,5,9,2,3,0.222,1,0,1,0.0,15.979,15.884,77,6,0
130,24,17,0.185,35,5,18,0.143,15.895,15.696,184,5,36,11,8,0.306,6,1,5,0.167,16.154,16.067,78,7,0
62,12,11,0.194,11,5,2,0.455,16.244,16.335,120,11,25,8,5,0.32,9,4,2,0.444,16.363,16.423,96,6,0
62,12,11,0.194,11,5,2,0.455,16.244,16.335,120,11,73,9,15,0.123,6,0,1,0.0,15.947,15.947,97,7,0
18,2,6,0.111,3,1,1,0.333,15.824,15.889,86,7,25,8,5,0.32,9,4,2,0.444,16.363,16.423,96,6,0
18,2,6,0.111,3,1,1,0.333,15.824,15.889,86,7,73,9,15,0.123,6,0,1,0.0,15.947,15.947,97,7,0
55,13,10,0.236,13,3,3,0.231,16.119,16.071,101,11,17,2,12,0.118,14,1,2,0.071,15.328,15.298,63,9,1
29,7,6,0.241,11,3,4,0.273,16.052,16.083,65,5,61,15,9,0.246,27,7,4,0.259,16.066,16.071,95,12,0
10,0,1,0.0,5,0,1,0.0,15.708,15.642,127,6,58,12,16,0.207,3,0,1,0.0,16.242,16.165,124,7,1
51,10,13,0.196,18,2,9,0.111,16.076,16.066,157,11,61,15,9,0.246,27,7,4,0.259,16.066,16.071,95,12,0
43,7,12,0.163,4,0,1,0.0,16.099,15.869,99,16,30,9,6,0.3,28,8,6,0.286,15.841,15.857,134,7,0
52,13,8,0.25,16,6,3,0.375,16.214,16.211,71,7,30,9,6,0.3,28,8,6,0.286,15.841,15.857,134,7,0
18,2,7,0.111,1,0,1,0.0,16.065,16.129,70,14,8,1,4,0.125,5,0,1,0.0,16.157,16.131,45,6,1
18,2,7,0.111,1,0,1,0.0,16.065,16.129,70,14,130,20,32,0.154,27,4,12,0.148,16.275,16.101,134,11,1
2,0,1,0.0,1,0,1,0.0,15.448,15.437,101,6,15,3,3,0.2,5,1,2,0.2,16.192,16.175,66,7,0
68,15,13,0.221,25,5,9,0.2,16.392,16.229,92,5,2,1,1,0.5,2,1,1,0.5,15.396,15.396,89,7,1
137,22,20,0.161,6,2,2,0.333,16.092,15.915,158,5,2,1,1,0.5,2,1,1,0.5,15.396,15.396,89,7,1
34,5,15,0.147,4,2,1,0.5,16.096,16.059,103,11,1,0,1,0.0,1,0,1,0.0,16.118,16.118,101,7,1
34,5,15,0.147,4,2,1,0.5,16.096,16.059,103,11,102,15,15,0.147,3,2,1,0.667,16.199,15.95,132,9,1
19,5,5,0.263,17,3,5,0.176,16.234,16.23,102,24,66,13,11,0.197,6,1,1,0.167,16.061,16.058,128,7,0
15,5,5,0.333,1,0,1,0.0,15.996,16.0,61,9,66,13,11,0.197,6,1,1,0.167,16.061,16.058,128,7,0
5,1,3,0.2,1,0,1,0.0,15.919,15.841,52,8,66,13,11,0.197,6,1,1,0.167,16.061,16.058,128,7,0
4,1,1,0.25,3,1,1,0.333,16.044,16.036,124,7,45,12,8,0.267,42,10,8,0.238,16.566,16.606,134,7,1
4,1,1,0.25,3,1,1,0.333,16.044,16.036,124,7,124,19,19,0.153,32,6,7,0.188,16.166,16.075,130,5,1
4,1,1,0.25,3,1,1,0.333,16.044,16.036,124,7,92,11,17,0.12,28,5,11,0.179,16.455,16.643,132,11,1
12,4,3,0.333,3,1,1,0.333,17.24,15.793,68,8,10,1,7,0.1,10,1,7,0.1,16.052,16.052,102,7,0
12,4,3,0.333,3,1,1,0.333,17.24,15.793,68,8,81,15,16,0.185,25,4,14,0.16,16.23,16.618,128,6,0
5,1,1,0.2,1,0,1,0.0,16.029,16.01,91,6,15,2,10,0.133,4,0,1,0.0,15.97,16.049,49,5,1
11,2,2,0.182,4,1,1,0.25,15.935,15.934,61,8,15,2,10,0.133,4,0,1,0.0,15.97,16.049,49,5,1
11,3,4,0.273,3,0,1,0.0,15.84,15.866,63,10,8,2,3,0.25,1,0,1,0.0,16.153,16.2,95,9,1
12,6,2,0.5,2,0,1,0.0,16.166,16.242,61,7,64,12,9,0.188,25,5,4,0.2,16.018,16.024,87,7,0
36,8,15,0.222,7,2,1,0.286,16.808,19.08,95,7,64,12,9,0.188,25,5,4,0.2,16.018,16.024,87,7,0
92,19,15,0.207,2,1,1,0.5,16.147,16.189,126,8,24,9,6,0.375,7,3,2,0.429,16.283,16.304,95,5,1
92,19,15,0.207,2,1,1,0.5,16.147,16.189,126,8,16,8,2,0.5,4,2,1,0.5,16.273,16.325,65,8,1
10,0,1,0.0,2,0,1,0.0,15.58,15.504,65,7,89,18,15,0.202,12,4,6,0.333,16.268,16.077,109,5,0
21,6,5,0.286,2,0,1,0.0,16.206,16.285,58,9,110,15,18,0.136,15,4,6,0.267,15.945,16.754,152,9,1
34,7,10,0.206,9,0,1,0.0,16.646,16.216,63,5,45,7,14,0.156,5,2,3,0.4,15.659,15.573,84,6,1
40,10,7,0.25,10,1,4,0.1,16.304,16.338,100,11,45,7,14,0.156,5,2,3,0.4,15.659,15.573,84,6,1
74,15,10,0.203,16,2,9,0.125,16.237,16.178,119,7,7,3,2,0.429,3,0,1,0.0,16.343,16.255,65,8,0
53,8,14,0.151,4,0,1,0.0,16.162,15.92,89,7,25,9,5,0.36,13,5,4,0.385,16.109,16.212,63,5,1
37,9,7,0.243,29,4,8,0.138,16.134,16.123,122,7,7,3,2,0.429,3,0,1,0.0,16.343,16.255,65,8,0
32,10,6,0.313,11,1,6,0.091,16.067,16.136,66,7,26,5,8,0.192,9,0,1,0.0,17.256,15.811,76,10,1
26,6,5,0.231,7,3,3,0.429,15.796,15.841,84,9,65,15,13,0.231,12,1,5,0.083,16.707,16.489,105,5,1
26,6,5,0.231,7,3,3,0.429,15.796,15.841,84,9,80,13,18,0.163,15,1,2,0.067,15.967,16.015,99,8,1
36,7,10,0.194,6,1,1,0.167,15.938,16.049,73,5,65,15,13,0.231,12,1,5,0.083,16.707,16.489,105,5,1
36,7,10,0.194,6,1,1,0.167,15.938,16.049,73,5,80,13,18,0.163,15,1,2,0.067,15.967,16.015,99,8,1
37,16,5,0.432,1,1,1,1.0,16.609,16.54,102,9,32,6,9,0.188,9,0,1,0.0,16.047,16.091,86,7,0
10,1,1,0.1,2,0,1,0.0,18.023,16.016,63,9,6,2,4,0.333,2,1,1,0.5,16.39,16.386,121,7,1
10,1,1,0.1,2,0,1,0.0,18.023,16.016,63,9,31,7,9,0.226,5,1,2,0.2,16.112,15.824,91,9,1
9,0,1,0.0,1,0,1,0.0,15.807,15.697,56,7,61,10,12,0.164,15,4,4,0.267,15.679,15.716,100,7,0
25,4,11,0.16,1,1,1,1.0,16.911,16.291,102,8,17,3,6,0.176,4,0,1,0.0,15.868,15.866,59,8,1
81,22,10,0.272,37,9,10,0.243,16.472,16.784,100,7,17,3,6,0.176,4,0,1,0.0,15.868,15.866,59,8,1
6,3,3,0.5,4,1,1,0.25,16.275,16.259,70,4,15,3,9,0.2,4,1,1,0.25,16.153,16.044,87,8,0
6,3,3,0.5,4,1,1,0.25,16.275,16.259,70,4,10,1,8,0.1,8,0,1,0.0,16.191,16.176,57,7,0
21,3,9,0.143,13,2,5,0.154,16.226,16.209,62,5,15,3,9,0.2,4,1,1,0.25,16.153,16.044,87,8,0
21,3,9,0.143,13,2,5,0.154,16.226,16.209,62,5,10,1,8,0.1,8,0,1,0.0,16.191,16.176,57,7,0
95,19,12,0.2,40,5,13,0.125,16.096,15.936,126,8,17,7,6,0.412,2,1,1,0.5,16.966,16.316,60,4,1
92,21,15,0.228,28,3,13,0.107,16.238,16.179,110,7,17,7,6,0.412,2,1,1,0.5,16.966,16.316,60,4,1
55,10,15,0.182,27,1,10,0.037,16.051,16.035,97,18,36,7,9,0.194,6,2,1,0.333,15.866,16.048,80,5,0
55,10,15,0.182,27,1,10,0.037,16.051,16.035,97,18,54,5,15,0.093,33,5,13,0.152,15.624,15.593,81,7,0
42,9,17,0.214,11,1,1,0.091,16.541,17.701,91,7,70,17,8,0.243,31,6,13,0.194,16.114,16.115,120,5,1
42,9,17,0.214,11,1,1,0.091,16.541,17.701,91,7,90,17,12,0.189,11,4,2,0.364,16.34,16.066,139,7,1
84,15,10,0.179,1,0,1,0.0,16.644,15.666,170,16,8,3,4,0.375,1,0,1,0.0,16.039,16.187,73,9,0
84,15,10,0.179,1,0,1,0.0,16.644,15.666,170,16,16,3,7,0.188,3,0,1,0.0,16.001,16.133,66,5,0
45,10,13,0.222,9,0,1,0.0,17.028,16.124,94,7,90,11,21,0.122,7,2,3,0.286,16.108,15.845,99,7,1
37,6,17,0.162,5,1,2,0.2,15.977,16.131,94,7,143,27,13,0.189,5,1,1,0.2,16.166,15.879,152,7,1
37,6,17,0.162,5,1,2,0.2,15.977,16.131,94,7,16,6,4,0.375,5,3,1,0.6,16.198,16.313,120,12,1
83,15,14,0.181,30,5,14,0.167,15.859,15.868,119,6,36,9,6,0.25,3,0,1,0.0,16.621,16.066,94,12,1
30,9,7,0.3,9,2,2,0.222,16.762,18.33,94,7,48,9,16,0.188,23,3,13,0.13,15.7,15.775,69,7,0
30,9,7,0.3,9,2,2,0.222,16.762,18.33,94,7,11,2,8,0.182,6,0,1,0.0,16.23,16.321,61,7,0
19,2,10,0.105,6,1,3,0.167,15.987,16.016,63,7,48,9,16,0.188,23,3,13,0.13,15.7,15.775,69,7,0
19,2,10,0.105,6,1,3,0.167,15.987,16.016,63,7,11,2,8,0.182,6,0,1,0.0,16.23,16.321,61,7,0
91,13,15,0.143,27,4,4,0.148,16.102,16.036,135,5,48,9,16,0.188,23,3,13,0.13,15.7,15.775,69,7,0
91,13,15,0.143,27,4,4,0.148,16.102,16.036,135,5,11,2,8,0.182,6,0,1,0.0,16.23,16.321,61,7,0
80,15,16,0.188,14,1,8,0.071,17.218,17.456,133,11,78,14,19,0.179,5,1,2,0.2,16.132,15.97,105,6,1
34,7,9,0.206,3,0,1,0.0,15.797,15.88,69,7,26,9,4,0.346,16,5,4,0.313,16.159,16.152,133,8,1
20,5,4,0.25,7,0,1,0.0,16.327,16.473,64,7,55,9,17,0.164,1,0,1,0.0,16.118,15.947,90,7,0
58,13,12,0.224,22,5,5,0.227,16.198,15.938,90,6,47,13,5,0.277,19,7,3,0.368,16.619,16.652,132,11,1
94,17,11,0.181,30,3,10,0.1,16.112,15.996,133,5,47,13,5,0.277,19,7,3,0.368,16.619,16.652,132,11,1
5,3,1,0.6,2,1,1,0.5,15.718,15.72,71,6,54,10,9,0.185,27,7,4,0.259,15.936,15.977,111,5,0
5,3,1,0.6,2,1,1,0.5,15.718,15.72,71,6,104,24,11,0.231,37,6,9,0.162,16.182,16.104,160,10,0
33,7,5,0.212,3,0,1,0.0,16.375,16.449,94,4,44,7,11,0.159,27,6,7,0.222,15.847,15.826,104,7,1
14,1,12,0.071,9,0,1,0.0,15.573,15.502,86,6,34,6,4,0.176,10,2,4,0.2,16.233,15.745,96,5,0
189,31,17,0.164,14,4,4,0.286,15.914,15.785,155,7,34,6,4,0.176,10,2,4,0.2,16.233,15.745,96,5,0
48,5,12,0.104,24,2,13,0.083,15.818,15.804,97,16,37,5,18,0.135,9,0,1,0.0,16.376,16.322,105,8,1
25,6,6,0.24,7,2,4,0.286,16.322,16.402,66,7,30,10,4,0.333,23,6,7,0.261,17.007,17.222,64,7,1
65,12,14,0.185,13,2,8,0.154,16.028,16.057,120,7,27,6,11,0.222,3,0,1,0.0,16.166,16.291,71,8,0
12,5,5,0.417,2,1,1,0.5,16.355,16.396,65,8,5,2,2,0.4,2,1,1,0.5,15.496,15.542,56,9,0
41,11,7,0.268,35,7,8,0.2,16.868,16.931,103,12,70,13,18,0.186,19,3,7,0.158,16.25,16.037,100,7,1
27,8,14,0.296,2,0,1,0.0,16.086,15.876,99,7,5,2,2,0.4,2,1,1,0.5,15.496,15.542,56,9,0
67,8,20,0.119,54,5,19,0.093,15.866,15.939,122,7,12,4,4,0.333,4,0,1,0.0,16.228,16.24,63,8,1
67,8,20,0.119,54,5,19,0.093,15.866,15.939,122,7,95,19,11,0.2,11,1,5,0.091,16.065,15.998,122,7,1
30,7,9,0.233,12,3,3,0.25,16.235,16.231,71,5,66,10,29,0.152,45,7,20,0.156,15.612,15.611,98,4,0
69,11,16,0.159,22,4,9,0.182,15.906,16.026,81,7,7,1,3,0.143,2,0,1,0.0,15.928,15.897,66,9,0
22,6,7,0.273,6,2,2,0.333,16.345,16.468,132,8,62,24,9,0.387,3,1,1,0.333,16.285,16.075,145,14,1
22,6,7,0.273,6,2,2,0.333,16.345,16.468,132,8,28,5,7,0.179,12,1,4,0.083,15.872,15.946,65,7,1
95,15,20,0.158,40,4,18,0.1,16.183,16.451,125,6,104,21,13,0.202,23,4,6,0.174,16.327,16.365,139,4,0
47,16,7,0.34,16,3,10,0.188,16.81,17.134,95,10,45,4,19,0.089,26,2,17,0.077,15.589,15.565,77,6,1
47,16,7,0.34,16,3,10,0.188,16.81,17.134,95,10,79,9,18,0.114,40,7,10,0.175,16.707,16.49,98,5,1
42,8,9,0.19,16,2,7,0.125,15.831,15.869,70,7,10,3,4,0.3,4,0,1,0.0,15.92,15.979,71,7,1
6,1,4,0.167,4,0,1,0.0,15.503,15.473,44,6,33,8,9,0.242,5,2,1,0.4,15.843,15.984,78,5,1
121,28,11,0.231,11,3,6,0.273,16.231,16.049,127,5,18,1,3,0.056,9,0,1,0.0,15.476,15.478,69,6,0
95,17,23,0.179,50,9,13,0.18,16.035,16.065,122,7,72,16,12,0.222,1,1,1,1.0,16.575,16.282,110,5,1
34,8,11,0.235,17,2,9,0.118,15.967,16.031,88,4,72,16,12,0.222,1,1,1,1.0,16.575,16.282,110,5,1
79,17,17,0.215,7,2,5,0.286,16.6,15.942,131,4,32,3,16,0.094,2,0,1,0.0,16.123,15.86,103,7,0
79,17,17,0.215,7,2,5,0.286,16.6,15.942,131,4,38,9,10,0.237,8,4,1,0.5,15.931,16.135,120,5,0
16,2,11,0.125,5,0,1,0.0,15.985,16.081,49,5,122,16,15,0.131,2,1,1,0.5,15.994,15.931,136,20,1
8,1,7,0.125,2,0,1,0.0,16.089,16.189,52,10,122,16,15,0.131,2,1,1,0.5,15.994,15.931,136,20,1
53,13,9,0.245,26,3,11,0.115,16.254,15.959,97,5,53,7,13,0.132,11,0,1,0.0,16.22,15.898,97,7,0
53,13,9,0.245,26,3,11,0.115,16.254,15.959,97,5,36,5,20,0.139,1,0,1,0.0,15.928,16.037,61,10,0
47,8,14,0.17,14,2,6,0.143,16.296,16.26,70,7,9,0,1,0.0,5,0,1,0.0,15.654,15.697,63,7,0
25,4,7,0.16,5,2,2,0.4,16.079,16.067,65,5,31,5,11,0.161,16,4,6,0.25,16.298,16.329,96,11,1
61,16,7,0.262,8,0,1,0.0,15.869,15.886,96,9,31,5,11,0.161,16,4,6,0.25,16.298,16.329,96,11,1
211,33,30,0.156,15,3,6,0.2,16.04,15.899,149,7,80,16,14,0.2,19,3,8,0.158,16.114,16.018,138,7,1
